  ofApp.cpp
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(326,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(331,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(912,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(913,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(914,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(915,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\src\ofApp.cpp(60,57): warning C4267: 'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
libcrypto.lib(ocsp_vfy.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_vfy.obj)' or at ''; linking object as if no debug info
libcrypto.lib(md5_dgst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(md5_dgst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecb_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecb_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(set_key.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(set_key.obj)' or at ''; linking object as if no debug info
libcrypto.lib(md4_dgst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(md4_dgst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(sha256.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(sha256.obj)' or at ''; linking object as if no debug info
libcrypto.lib(threads_win.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(threads_win.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ex_data.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ex_data.obj)' or at ''; linking object as if no debug info
libcrypto.lib(o_str.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(o_str.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cryptlib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cryptlib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(o_fips.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(o_fips.obj)' or at ''; linking object as if no debug info
libcrypto.lib(buffer.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(buffer.obj)' or at ''; linking object as if no debug info
libcrypto.lib(comp_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(comp_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bss_sock.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bss_sock.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bf_buff.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bf_buff.obj)' or at ''; linking object as if no debug info
libcrypto.lib(lhash.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(lhash.obj)' or at ''; linking object as if no debug info
libcrypto.lib(obj_dat.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(obj_dat.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(names.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(names.obj)' or at ''; linking object as if no debug info
libcrypto.lib(by_dir.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(by_dir.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_d2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_d2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_vpm.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_vpm.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_name.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_name.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_exten.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_exten.obj)' or at ''; linking object as if no debug info
libcrypto.lib(async_wait.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(async_wait.obj)' or at ''; linking object as if no debug info
libcrypto.lib(async.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(async.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_policy.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_policy.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_sct.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_sct.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_oct.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_oct.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_log.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_log.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_ext.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_ext.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_init.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_init.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bss_conn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bss_conn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(mem_dbg.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(mem_dbg.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_zlib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_zlib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_null.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_null.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ameth_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ameth_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bss_file.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bss_file.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(d2i_pr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(d2i_pr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_key.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_key.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_all.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_all.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_xaux.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_xaux.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_all.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_all.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_pkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_pkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(mem_clr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(mem_clr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_pkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_pkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_oth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_oth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(o_dir.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(o_dir.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_vfy.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_vfy.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(srp_vfy.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(srp_vfy.obj)' or at ''; linking object as if no debug info
libcrypto.lib(srp_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(srp_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(init.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(init.obj)' or at ''; linking object as if no debug info
libcrypto.lib(o_names.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(o_names.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_md5_sha1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_md5_sha1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_des.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_des.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_des3.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_des3.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_rc4.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_rc4.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_rc4_hmac_md5.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_rc4_hmac_md5.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_idea.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_idea.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_rc2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_rc2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_aes.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_aes.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_aes_cbc_hmac_sha1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_aes_cbc_hmac_sha1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_aes_cbc_hmac_sha256.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_aes_cbc_hmac_sha256.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_camellia.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_camellia.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_chacha20_poly1305.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_chacha20_poly1305.obj)' or at ''; linking object as if no debug info
libcrypto.lib(e_seed.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(e_seed.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_const.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_const.obj)' or at ''; linking object as if no debug info
libcrypto.lib(obj_xref.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(obj_xref.obj)' or at ''; linking object as if no debug info
libcrypto.lib(hmac.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(hmac.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_curve.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_curve.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_rfc5114.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_rfc5114.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pmeth_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pmeth_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pmeth_fn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pmeth_fn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pmeth_gn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pmeth_gn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_int64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_int64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_typ.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_typ.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_fre.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_fre.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_dec.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_dec.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(b_addr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(b_addr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_check.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_check.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p_sign.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p_sign.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p_verify.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p_verify.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509type.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509type.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_sigver.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_sigver.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(sha1dgst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(sha1dgst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(sha512.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(sha512.obj)' or at ''; linking object as if no debug info
libcrypto.lib(b_sock.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(b_sock.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_meth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_meth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_word.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_word.obj)' or at ''; linking object as if no debug info
libcrypto.lib(b_dump.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(b_dump.obj)' or at ''; linking object as if no debug info
libcrypto.lib(obj_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(obj_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_utf8.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_utf8.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn1_par.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn1_par.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_mbstr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_mbstr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(o_time.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(o_time.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_utctm.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_utctm.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_gentm.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_gentm.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tasn_new.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tasn_new.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_digest.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_digest.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_attrib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_attrib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_pkmeth.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_pkmeth.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_blind.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_blind.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_ossl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_ossl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_rsa.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_rsa.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_ctx.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_ctx.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_add.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_add.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_mul.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_mul.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_gcd.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_gcd.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_intern.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_intern.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_key.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_key.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_dh.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_dh.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_ossl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_ossl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_dsa.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_dsa.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_crl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_crl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509cset.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509cset.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_def.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_def.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_info.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_info.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_info.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_info.obj)' or at ''; linking object as if no debug info
libcrypto.lib(err_prn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(err_prn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_int.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_int.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_x509a.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_x509a.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_algor.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_algor.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_val.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_val.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_dup.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_dup.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_akeya.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_akeya.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_crld.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_crld.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_ncons.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_ncons.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_asid.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_asid.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_addr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_addr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pcy_cache.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pcy_cache.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_obj.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_obj.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_strnid.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_strnid.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_octet.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_octet.obj)' or at ''; linking object as if no debug info
libcrypto.lib(md_rand.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(md_rand.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_rand.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_rand.obj)' or at ''; linking object as if no debug info
libcrypto.lib(o_fopen.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(o_fopen.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dso_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dso_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn_moid.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn_moid.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn_mstbl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn_mstbl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_cnf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_cnf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_cnf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_cnf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_type.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_type.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_utl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_utl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_pcia.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_pcia.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_bcons.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_bcons.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pk7_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pk7_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_sig.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_sig.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p8_pkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p8_pkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p5_pbe.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p5_pbe.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_key.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_key.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_pkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_pkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_sbag.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_sbag.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_add.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_add.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_mutl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_mutl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_d2i_fp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_d2i_fp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_i2d_fp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_i2d_fp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn_pack.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn_pack.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_sign.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_sign.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_info.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_info.obj)' or at ''; linking object as if no debug info
libcrypto.lib(f_int.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(f_int.obj)' or at ''; linking object as if no debug info
libcrypto.lib(f_string.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(f_string.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_alt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_alt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_verify.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_verify.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_trs.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_trs.obj)' or at ''; linking object as if no debug info
libcrypto.lib(des_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(des_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(mem_sec.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(mem_sec.obj)' or at ''; linking object as if no debug info
libcrypto.lib(b_sock2.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(b_sock2.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_shift.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_shift.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(tb_cipher.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(tb_cipher.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_pbe.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_pbe.obj)' or at ''; linking object as if no debug info
libcrypto.lib(async_win.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(async_win.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_sct_ctx.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_sct_ctx.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_vfy.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_vfy.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_b64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_b64.obj)' or at ''; linking object as if no debug info
